"КЦ-9,10","БПТПГ КЦ-9"
"КЦ-9,10","БПТПГ КЦ-10"
"КЦ-9,10","АДЭС КЦ-9"
"КЦ-9,10","АДЭС КЦ-10"
"КЦ-9,10","ГПА 91"
"КЦ-9,10","ГПА 92"
"КЦ-9,10","ГПА 93"
"КЦ-9,10","ГПА 94"
"КЦ-9,10","ГПА 101"
"КЦ-9,10","ГПА 102"
"КЦ-9,10","ГПА 103"
"КЦ-9,10","ГПА 104"
"КЦ-9,10","Крановый узел №36 КЦ-9"
"КЦ-9,10","Крановый узел №36 КЦ-10"
"КЦ-9,10","Крановый узел №71 КЦ-9"
"КЦ-9,10","Крановый узел №81 КЦ-9"
"КЦ-9,10","АВО газа КЦ-9"
"КЦ-9,10","АВО газа КЦ-10"
"КЦ-9,10","Крановый узел №37 КЦ-9"
"КЦ-9,10","Крановый узел №37 КЦ-10"
"КЦ-9,10","Крановый узел №38 КЦ-9"
"КЦ-9,10","Крановый узел №38 КЦ-10"
"КЦ-9,10","Пожарные проезды КЦ-9"
"КЦ-9,10","Пожарные проезды КЦ-10"
"КЦ-9,10","Система тепловодоснабжения КЦ-9"
"КЦ-9,10","Система тепловодоснабжения КЦ-10"
"КЦ-9,10","Узел подключения КЦ-9"
"КЦ-9,10","Узел подключения КЦ-10"
"КЦ-9,10","СОК КЦ-9"
"КЦ-9,10","СОК КЦ-10"
"КЦ-9,10","ЮОК КЦ-9"
"КЦ-9,10","ЮОК КЦ-10"
"КЦ-9,10","Северная внешняя перемычка КЦ-9,10"
"КЦ-9,10","Северная внутренняя перемычка КЦ-9,10"
"КЦ-9,10","Южная внешняя перемычка КЦ-9,10"
"КЦ-9,10","Южная внутренняя перемычка КЦ-9,10"
"КЦ-9,10","Ёмкость сбора ветоши КЦ-9,10"
"КЦ-9,10","Площадка сбора бытовых отходов КЦ-9,10"
"КЦ-9,10","Документация КЦ-9,10"
"КЦ-9,10","Ограждение территории КЦ-9"
"КЦ-9,10","Ограждение территории КЦ-10"
